"0","# Load necessary libraries"
"0","library(readr)"
"0","library(dplyr)"
"0",""
"0","# Load the data"
"0","data <- read_csv(""data/cleaned/IPEDS_with_scores.csv"")"
"2","[1mRows: [22m[34m469[39m [1mColumns: [22m[34m145[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (27): Name, ZIP code, Highest degree offered, County name, Religious affiliation, Offers Less than one yea...
[32mdbl[39m (118): ID number, year, Longitude location of institution, Latitude location of institution, Applicants tot..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# add a column for index"
"0","data$index <- 1:nrow(data)"
"0","# Load data for regression"
"0","data_not_missing <- read_csv(""data/cleaned/IPEDS_for_regression.csv"")"
"2","[1mRows: [22m[34m234[39m [1mColumns: [22m[34m145[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (27): Name, ZIP code, Highest degree offered, County name, Religious affiliation, Offers Less than one yea...
[32mdbl[39m (118): ID number, year, Longitude location of institution, Latitude location of institution, Applicants tot..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Define the columns to fill"
"0","score_name_list <- c("
"0","  'SAT Critical Reading 25th percentile score',"
"0","  'SAT Math 25th percentile score',"
"0","  'SAT Writing 25th percentile score',"
"0","  'SAT Critical Reading 75th percentile score',"
"0","  'SAT Math 75th percentile score',"
"0","  'SAT Writing 75th percentile score',"
"0","  'ACT Composite 25th percentile score',"
"0","  'ACT Composite 75th percentile score'"
"0",")"
"0",""
"0","for(i in 1:255) {"
"0","  missingness_pattern <- as.integer(intToBits(i)[1:8])"
"0","  data_missing <- data"
"0","  missing_columns <- c()"
"0","  nonmissing_columns <- c()"
"0","  for(j in 1:8) {"
"0","    if(missingness_pattern[j] == 1) {"
"0","      data_missing <- data_missing[is.na(data_missing[[score_name_list[j]]]),]"
"0","      missing_columns <- c(missing_columns, score_name_list[j])"
"0","    } else {"
"0","      data_missing <- data_missing[!is.na(data_missing[[score_name_list[j]]]),]"
"0","      nonmissing_columns <- c(nonmissing_columns, score_name_list[j])"
"0","    }"
"0","  }"
"0","  # if there is no missingness, we skip"
"0","  if(nrow(data_missing) == 0) next"
"0","  # if there is missingness, we run linear regression on the non-missing rows to predict the missing ones"
"0","  X <- data_not_missing[, nonmissing_columns]"
"0","  y <- data_not_missing[, missing_columns]"
"0","  "
"0","  # create an empty dataframe y_pred to store the predicted values, where the column names are given by missing_columns"
"0","  y_pred <- data.frame(matrix(ncol = length(missing_columns), nrow = nrow(data_missing)))"
"0","  colnames(y_pred) <- missing_columns"
"0","  for (column in colnames(y)) {"
"0","    reg <- train(X, y[[column]], method = ""lm"")"
"0","    y_pred[, column] <- predict(reg, newdata = data_missing[, nonmissing_columns])"
"0","  }"
"0","  "
"0","  # Store y_pred into data at the correct rows and columns"
"0","  data[data_missing$index, missing_columns] <- y_pred"
"0","}"
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
"2","Warning: Setting row names on a tibble is deprecated."
